face,eye1,eye2,nose,mouth,name,box,tag,isFace
-0.415666727,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss197.png,"[164, 73, 55, 55]",1,1
-0.076094098,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss829.png,"[272, 76, 35, 35]",1,1
-0.071863758,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss829.png,"[291, 68, 50, 50]",0,0
-0.408447106,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[102, 101, 38, 38]",0,0
-0.684216052,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[97, 167, 32, 32]",0,0
-0.788419698,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[161, 283, 55, 55]",0,0
-0.577746327,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[162, 302, 55, 55]",0,0
-0.158563444,-0.692252848,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss8.png,"[165, 342, 50, 50]",0,0
-0.300745393,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss140.png,"[180, 154, 76, 76]",0,0
-0.661251139,-0.754200281,-0.953612137,-0.055719769,-0.741100512,dataset/images/maksssksksss140.png,"[247, 131, 107, 107]",0,0
0.011441036,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss154.png,"[81, 320, 28, 28]",0,0
-0.556847777,0.828670019,-0.025187897,-0.796820709,-0.60210779,dataset/images/maksssksksss154.png,"[86, 181, 110, 110]",0,1
-0.524882352,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss633.png,"[80, 31, 26, 26]",0,0
-0.571051605,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss633.png,"[118, 138, 49, 49]",0,0
-0.218981275,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss627.png,"[158, 65, 61, 61]",0,1
-0.286902067,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss141.png,"[222, 120, 38, 38]",1,1
-0.532814862,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss639.png,"[332, 41, 38, 38]",0,0
-0.323534556,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss640.png,"[170, 61, 31, 31]",0,0
-0.374013273,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss640.png,"[27, 132, 26, 26]",0,0
-0.388743534,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss640.png,"[113, 75, 52, 52]",1,1
0.193053801,0.546097209,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss641.png,"[46, 189, 67, 67]",1,1
0.004801037,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss641.png,"[206, 267, 44, 44]",1,1
-0.570849431,-0.183657547,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss642.png,"[78, 172, 134, 134]",0,0
0.025031616,0.487134893,0.40655911,-0.796820709,-0.741100512,dataset/images/maksssksksss644.png,"[45, 171, 142, 142]",1,1
0.022682552,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss644.png,"[143, 246, 108, 108]",0,0
0.062704905,0.270964513,0.544722005,-0.796820709,-0.741100512,dataset/images/maksssksksss645.png,"[44, 156, 147, 147]",1,1
0.192106819,0.052922845,-0.116013567,-0.796820709,-0.741100512,dataset/images/maksssksksss646.png,"[72, 170, 154, 154]",1,1
-0.725048894,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss647.png,"[297, 124, 43, 43]",1,1
-0.431918091,-0.131033275,-0.511944002,-0.796820709,-0.741100512,dataset/images/maksssksksss647.png,"[184, 126, 90, 90]",1,1
-0.389284801,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss647.png,"[308, 37, 45, 45]",0,1
-0.247571361,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss647.png,"[183, 48, 31, 31]",1,1
-0.349508483,-0.489793514,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss649.png,"[141, 241, 115, 115]",1,1
-0.511331341,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss652.png,"[231, 207, 64, 64]",0,0
-0.682167286,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss655.png,"[48, 211, 35, 35]",0,0
0.05225372,1,0.145250837,-0.235688399,-0.114100128,dataset/images/maksssksksss655.png,"[89, 149, 138, 138]",1,1
-0.700176448,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss655.png,"[47, 293, 35, 35]",0,1
-0.38478186,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss656.png,"[287, 98, 31, 31]",0,0
0.012933876,0.112270768,-0.248313766,-0.796820709,-0.741100512,dataset/images/maksssksksss658.png,"[56, 5, 166, 166]",1,1
-0.35070701,-0.413782798,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss659.png,"[70, 289, 138, 138]",0,0
-0.378285772,-0.590559382,-0.509080383,-0.796820709,-0.741100512,dataset/images/maksssksksss66.png,"[59, 285, 60, 60]",0,0
-0.618249417,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss66.png,"[280, 284, 78, 78]",0,0
0.289273881,0.123193744,0.299468804,-0.796820709,-0.741100512,dataset/images/maksssksksss660.png,"[120, 116, 121, 121]",0,1
-0.007440393,0.668747682,0.261319801,-0.796820709,-0.741100512,dataset/images/maksssksksss663.png,"[57, 173, 112, 112]",1,1
-0.876227116,0.888925731,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss664.png,"[102, 56, 72, 72]",0,0
-0.371978106,-0.134071167,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss665.png,"[314, 124, 82, 82]",1,1
-0.193709952,-0.194677094,-0.306017033,-0.796820709,-0.741100512,dataset/images/maksssksksss665.png,"[172, 101, 104, 104]",1,1
-0.206499656,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss665.png,"[112, 78, 71, 71]",1,1
-0.877387874,-0.216814485,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss665.png,"[2, 148, 87, 87]",1,1
-0.356274121,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss667.png,"[298, 161, 27, 27]",0,0
-0.492897204,-0.535402323,-0.506142457,-0.796820709,-0.741100512,dataset/images/maksssksksss667.png,"[282, 56, 75, 75]",1,1
-0.348313177,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss667.png,"[340, 71, 58, 58]",1,1
0.076515999,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss668.png,"[35, 236, 92, 92]",1,1
-0.175478925,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss672.png,"[12, 227, 50, 50]",0,0
-0.298953218,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss672.png,"[199, 251, 32, 32]",0,0
0.161673632,-0.468027025,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss673.png,"[165, 186, 41, 41]",1,1
-0.40302483,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss673.png,"[280, 166, 40, 40]",0,1
-0.646513578,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss677.png,"[38, 105, 56, 56]",0,0
0.194505811,0.249710219,0.065118744,-0.774118131,-0.741100512,dataset/images/maksssksksss679.png,"[118, 48, 93, 93]",1,1
0.002858145,-0.270363605,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss68.png,"[55, 219, 101, 101]",0,0
0.540807433,-0.308450397,0.261688272,-0.796820709,-0.741100512,dataset/images/maksssksksss68.png,"[125, 168, 108, 108]",0,1
-0.453572911,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss682.png,"[190, 68, 33, 33]",1,1
-0.872920092,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss682.png,"[245, 102, 32, 32]",0,0
-0.473820188,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss683.png,"[19, 28, 65, 65]",0,0
0.521039119,0.231331337,0.794871953,-0.116740551,-0.443606163,dataset/images/maksssksksss683.png,"[78, 48, 159, 159]",1,1
0.078287548,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss686.png,"[47, 151, 129, 129]",1,1
0.212268361,-0.660483724,-0.520821985,-0.796820709,-0.521851505,dataset/images/maksssksksss687.png,"[40, 188, 143, 143]",1,1
-0.593560957,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss687.png,"[187, 182, 69, 69]",0,0
0.124135882,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss688.png,"[185, 146, 51, 51]",0,0
-0.3382972,0.373832249,0.064232253,-0.796820709,-0.741100512,dataset/images/maksssksksss688.png,"[153, 38, 121, 121]",1,1
-0.646826219,0.065364159,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss688.png,"[168, 185, 87, 87]",0,0
-0.208975692,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss69.png,"[83, 294, 50, 50]",0,0
-0.38478186,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss690.png,"[287, 98, 31, 31]",0,0
-0.55463887,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss691.png,"[284, 110, 48, 48]",0,0
-0.184771339,0.214359016,-0.953612137,-0.460046209,-0.741100512,dataset/images/maksssksksss692.png,"[70, 203, 100, 100]",1,1
0.165103825,-0.371091081,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss693.png,"[106, 19, 86, 86]",0,0
-0.678546369,-0.276867793,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss693.png,"[105, 107, 60, 60]",0,0
-0.370145119,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss693.png,"[117, 48, 90, 90]",0,0
-0.324876558,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss694.png,"[165, 141, 58, 58]",0,0
-0.152750902,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss694.png,"[148, 103, 32, 32]",1,1
0.063880491,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss694.png,"[86, 186, 30, 30]",0,0
-0.48156858,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss694.png,"[247, 190, 26, 26]",0,0
-0.242443581,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss695.png,"[166, 134, 27, 27]",0,1
-0.353195103,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss695.png,"[258, 44, 105, 105]",0,0
0.209564163,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss695.png,"[73, 127, 64, 64]",0,0
-0.002854153,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss695.png,"[317, 121, 30, 30]",0,1
-0.305871505,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss695.png,"[62, 45, 55, 55]",0,0
-0.065511022,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss698.png,"[26, 104, 36, 36]",0,1
-0.248086628,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss698.png,"[269, 48, 52, 52]",0,1
-0.629845022,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss698.png,"[262, 135, 66, 66]",0,0
-0.323650534,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss699.png,"[274, 10, 54, 54]",0,0
0.455629344,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss699.png,"[229, 123, 65, 65]",1,1
-0.463930288,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss699.png,"[14, 189, 59, 59]",0,1
0.292340056,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss699.png,"[15, 74, 58, 58]",0,1
0.145188316,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss699.png,"[335, 89, 58, 58]",0,1
-0.310279877,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss699.png,"[332, 106, 58, 58]",0,1
-0.152092414,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss700.png,"[146, 122, 37, 37]",1,1
-0.268313892,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss700.png,"[142, 138, 58, 58]",0,0
0.527435394,0.357544651,0.479644991,-0.734223047,0.151404017,dataset/images/maksssksksss701.png,"[82, 130, 120, 120]",0,1
-0.619388945,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss702.png,"[261, 162, 27, 27]",0,0
0.378280134,-0.229658714,-0.205132516,-0.796820709,-0.741100512,dataset/images/maksssksksss702.png,"[475, 67, 64, 64]",1,1
0.456889432,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss702.png,"[527, 86, 54, 54]",0,0
-0.123102098,-0.754200281,-0.953612137,-0.963296819,-0.741100512,dataset/images/maksssksksss702.png,"[61, 120, 119, 119]",0,0
-0.026132336,-0.029674007,-0.191121807,-0.796820709,-0.741100512,dataset/images/maksssksksss702.png,"[360, 178, 79, 79]",0,0
-0.326103196,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss703.png,"[173, 99, 26, 26]",1,1
-0.179028296,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss703.png,"[94, 162, 43, 43]",0,1
-0.508263169,-0.377254336,-0.487729284,-0.796820709,-0.741100512,dataset/images/maksssksksss704.png,"[317, 125, 79, 79]",1,1
-0.096237424,-0.387893784,-0.445020605,-0.796820709,-0.741100512,dataset/images/maksssksksss704.png,"[174, 101, 106, 106]",1,1
-0.247304556,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss704.png,"[110, 78, 71, 71]",1,1
-0.718542425,-0.084614156,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss704.png,"[2, 146, 91, 91]",1,1
0.176534253,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss706.png,"[51, 180, 66, 66]",1,1
-0.139141661,-0.471769266,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss708.png,"[203, 48, 81, 81]",1,1
0.026528103,-0.4361249,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss708.png,"[83, 158, 51, 51]",0,0
-0.57346664,-0.217074187,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss709.png,"[19, 155, 114, 114]",1,1
0.060126961,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss710.png,"[227, 41, 62, 62]",1,1
-0.157197137,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss710.png,"[131, 50, 58, 58]",1,1
0.032450078,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss710.png,"[15, 133, 54, 54]",0,0
-0.580501086,0.07116211,-0.073820683,-0.796820709,-0.741100512,dataset/images/maksssksksss713.png,"[225, 54, 118, 118]",1,1
-0.577183203,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss714.png,"[77, 135, 34, 34]",1,1
0.563490249,0.743851204,-0.956265732,-0.346643437,-0.63691514,dataset/images/maksssksksss716.png,"[82, 142, 152, 152]",0,1
0.000392958,-0.347236092,-0.523842018,-0.796820709,-0.741100512,dataset/images/maksssksksss717.png,"[287, 68, 96, 96]",1,1
-0.326405597,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss72.png,"[226, 132, 52, 52]",0,0
-0.30941417,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss72.png,"[224, 42, 35, 35]",0,0
-0.314336587,-0.754200281,-0.953612137,-0.673695039,-0.741100512,dataset/images/maksssksksss72.png,"[228, 166, 56, 56]",0,0
-0.135140259,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss72.png,"[222, 66, 47, 47]",0,0
0.623035047,-0.007555416,0.16127666,-0.456418994,0.208151347,dataset/images/maksssksksss72.png,"[101, 149, 118, 118]",0,1
-0.226753796,-0.233570502,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss720.png,"[157, 53, 84, 84]",1,1
-0.642286437,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss720.png,"[65, 95, 73, 73]",1,1
-0.572635193,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss720.png,"[6, 155, 56, 56]",0,0
-0.658620789,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss724.png,"[37, 162, 26, 26]",0,0
-0.51056211,-0.460942629,-0.458972611,-0.796820709,-0.741100512,dataset/images/maksssksksss724.png,"[149, 121, 104, 104]",0,0
-0.645795667,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss725.png,"[231, 240, 35, 35]",0,0
-0.653412323,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss725.png,"[237, 294, 40, 40]",0,0
-0.843406556,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss725.png,"[240, 322, 42, 42]",0,0
0.542815267,0.132619701,0.475728738,-0.796820709,0.237427851,dataset/images/maksssksksss725.png,"[29, 192, 125, 125]",1,1
-0.853402208,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss726.png,"[328, 195, 31, 31]",0,0
0.479355246,-0.720747542,-0.953612137,-0.24562953,-0.741100512,dataset/images/maksssksksss729.png,"[87, 266, 98, 98]",0,1
-0.16181102,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss730.png,"[115, 171, 39, 39]",0,0
-0.348584908,0.184969917,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss731.png,"[20, 143, 121, 121]",0,0
-0.435412776,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss732.png,"[197, 51, 25, 25]",1,1
-0.622934974,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss732.png,"[321, 179, 31, 31]",0,0
-0.279323772,-0.192125373,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss734.png,"[77, 74, 87, 87]",0,0
-0.485527494,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss734.png,"[86, 31, 63, 63]",1,1
-0.264349447,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss738.png,"[81, 37, 46, 46]",1,1
-0.298109826,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss74.png,"[84, 126, 54, 54]",1,1
-0.042203065,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss74.png,"[349, 108, 50, 50]",0,0
-0.44969759,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss740.png,"[227, 134, 26, 26]",0,0
-0.128230674,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss741.png,"[163, 32, 25, 25]",0,0
0.445624349,0.316254581,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss743.png,"[105, 150, 110, 110]",1,1
0.094084139,-0.071002555,0.313306205,-0.691825647,-0.248065088,dataset/images/maksssksksss748.png,"[169, 34, 124, 124]",1,1
-0.132223975,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss749.png,"[90, 95, 31, 31]",1,1
-0.246219434,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss749.png,"[62, 152, 74, 74]",0,0
-0.236498687,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss750.png,"[105, 15, 67, 67]",0,0
-0.034411119,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss750.png,"[241, 150, 40, 40]",0,1
-0.558491742,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss752.png,"[102, 21, 35, 35]",1,1
-0.554002404,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss753.png,"[219, 203, 55, 55]",0,0
-0.564547414,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss756.png,"[213, 35, 40, 40]",1,1
0.862001897,0.561129195,0.408959737,1,-0.64681672,dataset/images/maksssksksss757.png,"[83, 151, 155, 155]",0,1
-0.547232323,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss758.png,"[329, 191, 29, 29]",0,0
0.323858505,-0.754200281,-0.953612137,-0.2033501,-0.31969285,dataset/images/maksssksksss759.png,"[268, 76, 64, 64]",0,1
-0.265561737,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss760.png,"[168, 24, 45, 45]",0,1
0.546637435,-0.17233152,-0.361214918,-0.796820709,-0.741100512,dataset/images/maksssksksss762.png,"[138, 140, 142, 142]",1,1
-0.664509134,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss765.png,"[61, 266, 28, 28]",0,0
-0.689464568,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss768.png,"[78, 110, 31, 31]",0,0
-0.031196684,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss774.png,"[57, 22, 52, 52]",1,1
-0.069813,-0.045381743,-0.753965188,-0.796820709,-0.741100512,dataset/images/maksssksksss774.png,"[117, 70, 60, 60]",1,1
-0.054958338,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss774.png,"[246, 26, 56, 56]",1,1
-0.371948454,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss777.png,"[186, 48, 37, 37]",1,1
-0.481253628,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss777.png,"[137, 80, 28, 28]",0,0
-0.114832476,-0.304162056,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss779.png,"[261, 35, 125, 125]",0,0
-0.685204891,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss779.png,"[165, 158, 36, 36]",0,0
-0.458807702,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss780.png,"[90, 41, 67, 67]",1,1
-0.498451653,-0.686655194,-0.369159255,-0.796820709,-0.801614358,dataset/images/maksssksksss781.png,"[72, 183, 133, 133]",1,1
-0.449186592,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss783.png,"[13, 21, 25, 25]",0,0
-0.725595518,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss783.png,"[328, 22, 26, 26]",1,1
-0.265229808,-0.294208391,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss783.png,"[309, 131, 73, 73]",0,0
-0.292140971,-0.399302839,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss783.png,"[174, 110, 100, 100]",0,0
0.269747281,0.147227258,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss783.png,"[214, 153, 82, 82]",0,0
-0.356930002,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss784.png,"[13, 53, 29, 29]",0,1
-0.495544695,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss784.png,"[173, 52, 33, 33]",1,1
-0.28350442,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss784.png,"[39, 53, 36, 36]",1,1
-0.613820733,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss784.png,"[87, 73, 32, 32]",1,1
-0.054204838,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss784.png,"[7, 91, 80, 80]",0,0
-0.120589255,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss784.png,"[134, 76, 36, 36]",1,1
-0.517521043,-0.352549816,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss785.png,"[109, 69, 117, 117]",0,1
-0.097404926,-0.369124061,-0.945897777,-0.796820709,-0.741100512,dataset/images/maksssksksss786.png,"[167, 35, 63, 63]",1,1
-0.336069813,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss786.png,"[143, 100, 51, 51]",0,0
-0.682913482,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss787.png,"[245, 76, 38, 38]",1,1
-0.128956213,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss787.png,"[135, 99, 72, 72]",1,1
-0.57941427,-0.409188069,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss787.png,"[283, 88, 69, 69]",1,1
-0.522201418,-0.345581113,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss787.png,"[15, 113, 63, 63]",1,1
-0.264135847,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss788.png,"[371, 122, 52, 52]",0,0
-0.15805702,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss79.png,"[89, 155, 97, 97]",0,0
-0.563324434,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss79.png,"[219, 220, 53, 53]",0,0
0.288912346,-0.602462213,-0.628039211,-0.796820709,-0.741100512,dataset/images/maksssksksss790.png,"[108, 128, 142, 142]",1,1
0.227031612,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss792.png,"[347, 56, 52, 52]",0,1
-0.12423491,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss792.png,"[29, 2, 49, 49]",0,0
0.931530446,-0.19763653,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss792.png,"[187, 25, 53, 53]",0,1
-0.084257969,-0.703827892,-0.388028967,-0.796820709,-0.741100512,dataset/images/maksssksksss792.png,"[129, 61, 124, 124]",0,0
-0.046669164,-0.467677193,-0.2975166,-0.796820709,-0.741100512,dataset/images/maksssksksss792.png,"[148, 39, 57, 57]",1,1
-0.043145289,-0.754200281,-0.953612137,-0.796820709,0.287853743,dataset/images/maksssksksss793.png,"[123, 121, 136, 136]",1,1
-0.501094263,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss795.png,"[213, 101, 26, 26]",0,0
-0.784866633,-0.754200281,-0.953612137,-0.796820709,-0.741100512,dataset/images/maksssksksss796.png,"[17, 28, 29, 29]",0,0
-0.122848897,-0.140975502,-0.207984845,-0.796820709,-0.741100512,dataset/images/maksssksksss798.png,"[148, 210, 114, 114]",1,1
